dataset,date,time,sequence_id,message,element_id,event_id
df010,6/29/2017,14:52:06,2,Taking Off,4,e1
df010,6/29/2017,14:52:08,2,Taking Off,4,e1
df010,6/29/2017,14:52:09,2,Home Point Recorded. RTH Altitude:  30m.,4,e2
df010,6/29/2017,15:02:26,2,Obstacle Avoided. Revise Flight Route,4,e12
df010,6/29/2017,15:24:31,1,Taking Off,1,e1
df010,6/29/2017,15:24:31,1,Taking Off,1,e1
df010,6/29/2017,15:24:32,1,Taking Off,1,e1
df010,6/29/2017,15:24:32,1,Taking Off,1,e1
df010,6/29/2017,15:24:32,1,Home Point Recorded. RTH Altitude: 30m.,1,e2
df010,6/29/2017,15:24:32,1,Home Point Recorded. RTH Altitude: 30m.,1,e2
df010,6/29/2017,15:25:15,1,Camera Settings Adjusted to ActiveTrack,2,e4
df010,6/29/2017,15:25:19,1,Your palm is too far away from the aircraft. Please step closer.,2,e5
df010,6/29/2017,15:25:28,1,Your palm is too far away from the aircraft. Please step closer.,2,e5
df010,6/29/2017,15:25:29,1,Your palm is too close to the aircraft. Please step farther away.,2,e6
df010,6/29/2017,15:25:33,1,Palm Control in Process,2,e7
df010,6/29/2017,15:25:33,1,Palm Control in Process,2,e7
df010,6/29/2017,15:25:55,1,Your palm is too close to the aircraft. Please step farther away.,2,e6
df010,6/29/2017,15:26:00,1,Your palm is too far away from the aircraft. Please step closer.,2,e5
df010,6/29/2017,15:26:05,1,Your palm is too close to the aircraft. Please step farther away.,2,e6
df010,6/29/2017,15:26:10,1,Palm Control in Process,2,e7
df010,6/29/2017,15:26:10,1,Palm Control in Process,2,e7
df010,6/29/2017,15:26:27,1,Palm Control in Process,2,e7
df010,6/29/2017,15:26:27,1,Palm Control in Process,2,e7
df010,6/29/2017,15:26:43,1,Camera Settings Adjusted to ActiveTrack,2,e4
df010,6/29/2017,15:26:43,1,Drag a box around or tap a target on screen. Then tap Go.,2,e8
df010,6/29/2017,15:26:52,1,Camera Settings Adjusted to ActiveTrack,2,e4
df010,6/29/2017,15:26:52,1,Drag a box around or tap a target on screen. Then tap Go.,2,e8
df010,6/29/2017,15:26:53,1,Cannot Identify Subject,2,e9
df010,6/29/2017,15:31:54,1,Taking Off,3,e1
df010,6/29/2017,15:31:54,1,Taking Off,3,e1
df010,6/29/2017,15:31:54,1,Compass Interference. Temp Max Altitude: 98ft,3,e10
df010,6/29/2017,15:31:56,1,Taking Off,3,e1
df010,6/29/2017,15:31:56,1,Taking Off,3,e1
df010,6/29/2017,15:32:24,1,Taking Off,3,e1
df010,6/29/2017,15:32:24,1,Taking Off,3,e1
df010,6/29/2017,15:32:26,1,Taking Off,3,e1
df010,6/29/2017,15:32:26,1,Taking Off,3,e1
df010,6/29/2017,15:32:28,1,Home Point Recorded. RTH Altitude:  30m.,3,e2
df010,6/29/2017,15:32:28,1,Home Point Recorded. RTH Altitude: 30m.,3,e2
df010,6/29/2017,15:33:43,1,Obstacle Avoidance will be disabled in landing.,3,e11
df011,8/3/2017,13:52:28,3,Landing Gear Raising,5,e13
df011,8/3/2017,13:52:34,3,Landing Gear Raised,5,e14
df011,8/3/2017,13:57:17,3,Command Timeout,6,e17
df011,8/3/2017,14:01:27,3,Low Power. Aircraft is returning to the Home Point.,7,e18
df011,8/3/2017,14:02:28,3,Low Power. Aircraft is returning to the Home Point.,7,e18
df011,8/3/2017,14:02:28,3,Landing Gear Lowering,7,e15
df011,8/3/2017,14:02:35,3,Landing Gear Lowered,7,e16
df019,8/29/2017,11:49:33,4,Taking Off,8,e1
df019,8/29/2017,11:49:34,4,Taking Off,8,e1
df019,8/29/2017,11:49:35,4,Home Point Recorded. RTH Altitude: 30m.,8,e2
df019,8/29/2017,11:49:52,4,Landing,8,e36
df019,8/29/2017,11:49:52,4,Obstacle Avoidance will be disabled in landing.,8,e11
df019,8/29/2017,11:50:08,4,Ground Plain. Safe to Land.,8,e23
df019,8/29/2017,11:50:40,4,Taking Off,8,e1
df019,8/29/2017,11:50:41,4,Taking Off,8,e1
df019,8/29/2017,11:50:43,4,Home Point Recorded. RTH Altitude: 30m.,8,e2
df019,8/29/2017,11:53:00,4,Aircraft is returning to the Home Point. Minimum RTH Altitude is 98ft. You can reset the RTH Altitude in Remote Controller Settings after cancelling RTH.,9,e21
df019,8/29/2017,11:53:27,4,Obstacle Avoidance will be disabled in landing.,9,e11
df019,8/29/2017,11:53:56,4,Locating Landing Point,9,e37
df019,8/29/2017,11:54:08,4,Landing Canceled,9,e35
df019,8/29/2017,11:54:26,4,Forward Obstacle Sensing not Responding,9,e38
df019,8/29/2017,11:54:50,4,Obstacle Avoidance will be disabled in landing.,9,e11
df019,8/29/2017,11:56:11,4,Taking Off,10,e1
df019,8/29/2017,11:56:12,4,Taking Off,10,e1
df019,8/29/2017,11:56:13,4,Home Point Recorded. RTH Altitude: 30m.,10,e2
df019,8/29/2017,11:56:13,4,Tap the screen lightly to focus.,10,e39
df019,8/29/2017,11:56:45,4,Max Flight Distance Reached. Adjust in Main Controller Settings if necessary.,10,e30
df019,8/29/2017,11:57:29,4,Max Flight Distance Reached. Adjust in Main Controller Settings if necessary.,10,e30
df019,8/29/2017,11:58:00,4,Max Flight Distance Reached. Adjust in Main Controller Settings if necessary.,10,e30
df019,8/29/2017,11:59:07,4,Max Flight Distance Reached. Adjust in Main Controller Settings if necessary.,10,e30
df019,8/29/2017,11:59:20,4,Landing,10,e36
df019,8/29/2017,11:59:20,4,Obstacle Avoidance will be disabled in landing.,10,e11
df019,8/29/2017,11:59:34,4,Landing Canceled,10,e35
df019,8/29/2017,11:59:35,4,Max Flight Distance Reached. Adjust in Main Controller Settings if necessary.,10,e30
df019,8/29/2017,12:02:05,4,Obstacle Avoidance will be disabled in landing.,10,e11
df020,8/29/2017,12:21:48,5,Taking Off,11,e1
df020,8/29/2017,12:21:49,5,Taking Off,11,e1
df020,8/29/2017,12:21:50,5,Home Point Recorded. RTH Altitude: 30m.,11,e2
df020,8/29/2017,12:21:53,5,Tap the screen lightly to focus.,11,e39
df020,8/29/2017,12:23:12,5,In Flight,12,e29
df020,8/29/2017,12:26:01,5,In Flight,12,e29
df020,8/29/2017,12:26:05,5,Compass Redundancy Switch,12,e40
df020,8/29/2017,12:27:08,5,Tap the screen lightly to focus.,12,e39
df020,8/29/2017,12:27:19,5,Tap the screen lightly to focus.,12,e39
df020,8/29/2017,12:27:38,5,Aircraft is returning to the Home Point. Minimum RTH Altitude is 30m. You can reset the RTH Altitude in Remote Controller Settings after cancelling RTH.,12,e21
df020,8/29/2017,12:28:39,5,Obstacle Avoidance will be disabled in landing.,12,e11
df020,8/29/2017,12:29:00,5,Locating Landing Point,12,e37
df020,8/29/2017,12:29:15,5,Ground Plain. Safe to Land.,12,e23
df021,8/29/2017,12:44:40,6,Taking Off,13,e1
df021,8/29/2017,12:44:42,6,Taking Off,13,e1
df021,8/29/2017,12:44:43,6,Home Point Recorded. RTH Altitude: 30m.,13,e2
df021,8/29/2017,12:47:35,6,Tap the screen lightly to focus.,13,e39
df021,8/29/2017,12:57:30,6,Obstacle Avoided. Revise Flight Route,13,e12
df021,8/29/2017,12:57:52,6,Obstacle Avoidance will be disabled in landing.,13,e11
df025,8/29/2017,13:07:28,7,Home Point Recorded. RTH Altitude: 30m.,14,e2
df025,8/29/2017,13:07:33,7,Landing gear lowered. Obstacle Avoidance Disabled.,14,e20
df025,8/29/2017,13:08:57,7,Aircraft is returning to the Home Point. Minimum RTH Altitude is 30m. You can reset the RTH Altitude in Remote Controller Settings after cancelling RTH.,14,e21
df025,8/29/2017,13:09:29,7,Obstacle Avoidance will be disabled in landing.,14,e11
df025,8/29/2017,13:09:30,7,Landing gear lowered. Obstacle Avoidance Disabled.,14,e20
df025,8/29/2017,13:10:00,7,Landing Protection Activated. Aircraft will decelerate during landing.,14,e22
df025,8/29/2017,13:10:06,7,Ground Plain. Safe to Land.,14,e23
df025,8/29/2017,13:10:40,7,Taking Off,14,e1
df025,8/29/2017,13:10:41,7,Taking Off,14,e1
df025,8/29/2017,13:10:42,7,Home Point Recorded. RTH Altitude: 30m.,14,e2
df025,8/29/2017,13:11:55,7,Fly with caution and ensure the aircraft remains within your line of sight.,15,e24
df025,8/29/2017,13:12:21,7,Fly with caution and ensure the aircraft remains within your line of sight.,15,e24
df025,8/29/2017,13:14:55,7,Image Transmission Recovered. Aircraft is returning home.,15,e25
df025,8/29/2017,13:16:07,7,Obstacle Avoidance will be disabled in landing.,16,e11
df025,8/29/2017,13:16:07,7,Landing gear lowered. Obstacle Avoidance Disabled.,16,e20
df025,8/29/2017,13:16:39,7,Landing Protection Activated. Aircraft will decelerate during landing.,16,e22
df025,8/29/2017,13:16:45,7,Ground Plain. Safe to Land.,16,e23
df026,8/29/2017,13:30:41,8,Taking Off,17,e1
df026,8/29/2017,13:30:43,8,Taking Off,17,e1
df026,8/29/2017,13:30:44,8,Home Point Recorded. RTH Altitude: 30m.,17,e2
df026,8/29/2017,13:30:48,8,Landing gear lowered. Obstacle Avoidance Disabled.,17,e20
df026,8/29/2017,13:38:52,8,Current RTH route will pass a No-Fly zone. Pay attention to the aircraft's position to avoid RTH failure.,18,e26
df026,8/29/2017,13:38:53,8,Compass Error. Exit P-GPS Mode,18,e27
df026,8/29/2017,13:38:54,8,In Flight,18,e29
df026,8/29/2017,13:41:19,8,Max Flight Distance Reached. Adjust in Main Controller Settings if necessary.,19,e30
df026,8/29/2017,13:44:09,8,The remaining battery is only enough for RTH. Return home now.,20,e31
df026,8/29/2017,13:44:12,8,Low Power. Aircraft is returning to the Home Point.,20,e18
df026,8/29/2017,13:44:27,8,Fly with caution and ensure the aircraft remains within your line of sight.,20,e24
df026,8/29/2017,13:45:33,8,The remaining battery is only enough for RTH. Return home now.,20,e31
df026,8/29/2017,13:45:41,8,Obstacle Avoidance will be disabled in landing.,20,e11
df026,8/29/2017,13:45:41,8,Landing gear lowered. Obstacle Avoidance Disabled.,20,e20
df026,8/29/2017,13:46:22,8,Landing Protection Activated. Aircraft will decelerate during landing.,20,e22
df026,8/29/2017,13:46:28,8,Ground Plain. Safe to Land.,20,e23
df027,8/29/2017,13:53:27,9,Taking Off,21,e1
df027,8/29/2017,13:53:29,9,Taking Off,21,e1
df027,8/29/2017,13:53:30,9,Home Point Recorded. RTH Altitude: 30m.,21,e2
df027,8/29/2017,13:53:34,9,Landing gear lowered. Obstacle Avoidance Disabled.,21,e20
df027,8/29/2017,13:56:54,9,Aircraft close to Home Point. \go home\ shifts to \landing\.,22,e34
df027,8/29/2017,13:56:54,9,Obstacle Avoidance will be disabled in landing.,22,e11
df027,8/29/2017,13:56:55,9,Landing gear lowered. Obstacle Avoidance Disabled.,22,e20
df027,8/29/2017,13:57:04,9,Landing Protection Activated. Aircraft will decelerate during landing.,22,e22
df027,8/29/2017,13:57:09,9,Landing Canceled,22,e35
df027,8/29/2017,13:57:17,9,Aircraft close to Home Point. \go home\ shifts to \landing\.,22,e34
df027,8/29/2017,13:57:17,9,Obstacle Avoidance will be disabled in landing.,22,e11
df027,8/29/2017,13:57:17,9,Landing Protection Activated. Aircraft will decelerate during landing.,22,e22
df027,8/29/2017,13:57:18,9,Landing gear lowered. Obstacle Avoidance Disabled.,22,e20
df027,8/29/2017,13:57:44,9,Obstacle Avoidance will be disabled in landing.,22,e11
df027,8/29/2017,13:57:44,9,Landing,22,e36
df027,8/29/2017,13:57:44,9,Landing Protection Activated. Aircraft will decelerate during landing.,22,e22
df027,8/29/2017,13:57:45,9,Landing gear lowered. Obstacle Avoidance Disabled.,22,e20
df027,8/29/2017,13:57:50,9,Ground Plain. Safe to Land.,22,e23
df027,8/29/2017,13:58:35,9,Taking Off,23,e1
df027,8/29/2017,13:58:37,9,Taking Off,23,e1
df027,8/29/2017,13:58:38,9,Home Point Recorded. RTH Altitude: 30m.,23,e2
df027,8/29/2017,13:58:42,9,Landing gear lowered. Obstacle Avoidance Disabled.,23,e20
df027,8/29/2017,13:59:59,9,Max Flight Altitude Reached. Adjust in Main Controller Settings if necessary,23,e32
df027,8/29/2017,14:00:03,9,Subject too Small. Get Closer and retry,23,e33
df027,8/29/2017,14:00:50,9,Max Flight Distance Reached. Adjust in Main Controller Settings if necessary.,23,e30
df027,8/29/2017,14:00:57,9,Aircraft is returning to the Home Point. Minimum RTH Altitude is 30m. You can reset the RTH Altitude in Remote Controller Settings after cancelling RTH.,23,e21
df027,8/29/2017,14:01:05,9,Max Flight Altitude Reached. Adjust in Main Controller Settings if necessary,23,e32
df027,8/29/2017,14:01:25,9,Obstacle Avoidance will be disabled in landing.,23,e11
df027,8/29/2017,14:01:25,9,Landing gear lowered. Obstacle Avoidance Disabled.,23,e20
df027,8/29/2017,14:01:53,9,Landing Protection Activated. Aircraft will decelerate during landing.,23,e22
df027,8/29/2017,14:01:59,9,Ground Plain. Safe to Land.,23,e23
df048,4/19/2018,11:25:15,10,Home Point Recorded. RTH Altitude: 30m.,24,e2
df048,4/19/2018,11:26:34,10,In Flight,24,e29
df048,4/19/2018,11:26:34,10,In Flight,24,e29
df048,4/19/2018,11:26:42,10,In Flight,24,e29
df048,4/19/2018,11:26:44,10,In Flight,24,e29
df048,4/19/2018,11:26:55,10,In Flight,24,e29
df048,4/19/2018,11:26:55,10,In Flight,24,e29
df048,4/19/2018,11:27:00,10,In Flight,24,e29
df048,4/19/2018,11:27:47,10,Obstacle Avoidance will be disabled in landing.,24,e11
df050,4/19/2018,13:17:26,11,Home Point Recorded. RTH Altitude: 30m.,25,e2
df050,4/19/2018,13:18:48,11,Strong Interference to Aircraft. Signal interruption may be more likely. Fly with caution.,25,e43
df050,4/19/2018,13:19:19,11,Strong Interference to Aircraft. Signal interruption may be more likely. Fly with caution.,25,e43
df050,4/19/2018,13:20:23,11,Strong Interference to Aircraft. Signal interruption may be more likely. Fly with caution.,25,e43
df050,4/19/2018,13:20:55,11,Strong Interference to Aircraft. Signal interruption may be more likely. Fly with caution.,25,e43
df050,4/19/2018,13:21:39,11,Strong Interference to Aircraft. Signal interruption may be more likely. Fly with caution.,25,e43
df050,4/19/2018,13:26:45,11,Fly with caution and ensure the aircraft remains within your line of sight.,26,e24
df050,4/19/2018,13:27:21,11,The remaining battery is only enough for RTH. Return home now.,26,e31
df050,4/19/2018,13:27:29,11,Obstacle Avoidance will be disabled in landing.,26,e11
df050,4/19/2018,13:31:13,11,Home Point Recorded. RTH Altitude: 30m.,27,e2
df050,4/19/2018,13:34:00,11,Home Point Recorded. RTH Altitude: 30m.,28,e2
df050,4/19/2018,13:35:08,11,Fly with caution and ensure the aircraft remains within your line of sight.,28,e24
df050,4/19/2018,13:35:09,11,Attitude is too large.,28,e44
df050,4/19/2018,13:35:09,11,Attitude is too large.,28,e44
df050,4/19/2018,13:35:16,11,Attitude is too large.,28,e44
df050,4/19/2018,13:35:26,11,Fly with caution and ensure the aircraft remains within your line of sight.,28,e24
df050,4/19/2018,13:35:36,11,Attitude is too large.,28,e44
df050,4/19/2018,13:35:36,11,Attitude is too large.,28,e44
df050,4/19/2018,13:35:37,11,Attitude is too large.,28,e44
df050,4/19/2018,13:35:38,11,Attitude is too large.,28,e44
df050,4/19/2018,13:35:38,11,Attitude is too large.,28,e44
df050,4/19/2018,13:35:47,11,Attitude is too large.,28,e44
df050,4/19/2018,13:36:08,11,High wind velocity. Fly with caution and land in a safe place ASAP.,28,e45
df050,4/19/2018,13:36:11,11,Attitude is too large.,28,e44
df050,4/19/2018,13:36:11,11,Attitude is too large.,28,e44
df050,4/19/2018,13:36:15,11,Attitude is too large.,28,e44
df050,4/19/2018,13:36:44,11,Attitude is too large.,28,e44
df050,4/19/2018,13:36:44,11,Attitude is too large.,28,e44
df050,4/19/2018,13:36:44,11,Attitude is too large.,28,e44
df050,4/19/2018,13:36:50,11,Attitude is too large.,28,e44
df050,4/19/2018,13:36:50,11,Attitude is too large.,28,e44
df050,4/19/2018,13:36:54,11,Attitude is too large.,28,e44
df050,4/19/2018,13:36:59,11,Attitude is too large.,28,e44
df050,4/19/2018,13:37:00,11,Attitude is too large.,28,e44
df050,4/19/2018,13:37:00,11,Attitude is too large.,28,e44
df050,4/19/2018,13:37:07,11,Attitude is too large.,28,e44
df050,4/19/2018,13:37:07,11,Attitude is too large.,28,e44
df050,4/19/2018,13:37:13,11,Attitude is too large.,28,e44
df050,4/19/2018,13:37:25,11,Fly with caution and ensure the aircraft remains within your line of sight.,28,e24
df050,4/19/2018,13:38:15,11,Fly with caution and ensure the aircraft remains within your line of sight.,28,e24
df050,4/19/2018,13:38:18,11,Attitude is too large.,28,e44
