dataset,date,time,sequence_id,message,element_id,event_id
df050,4/19/2018,13:38:18,11,Attitude is too large.,28,e44
df050,4/19/2018,13:38:22,11,Attitude is too large.,28,e44
df050,4/19/2018,13:38:23,11,Attitude is too large.,28,e44
df050,4/19/2018,13:38:23,11,Attitude is too large.,28,e44
df050,4/19/2018,13:38:23,11,Attitude is too large.,28,e44
df050,4/19/2018,13:39:52,11,Fly with caution and ensure the aircraft remains within your line of sight.,28,e24
df050,4/19/2018,13:43:32,11,Fly with caution and ensure the aircraft remains within your line of sight.,29,e24
df050,4/19/2018,13:45:19,11,Obstacle Avoidance will be disabled in landing.,29,e11
df010,4/19/2018,17:39:47,14,Data Recorder File Index is 29.,33,e41
df010,4/19/2018,17:39:47,14,Home Point Updated.,33,e42
df010,4/19/2018,17:39:48,14,Taking Off.,33,e1
df010,4/19/2018,17:40:33,14,Aircraft is returning to the Home Point. RTH Altitude is 30m. You can reset the RTH Altitude in Remote Controller Settings after cancelling RTH if necessary.,33,e21
df050,4/19/2018,6:46:28 PM,12,Data Recorder File Index is 12.,30,e41
df050,4/19/2018,6:46:29 PM,12,Home Point Updated.,30,e42
df050,4/19/2018,6:46:31 PM,12,Remote controller assisted takeoff initiated.,30,e48
df050,4/19/2018,7:05:13 PM,13,Data Recorder File Index is 15.,31,e41
df050,4/19/2018,7:05:14 PM,13,Remote controller assisted takeoff initiated.,31,e48
df050,4/19/2018,7:05:30 PM,13,Data Recorder File Index is 15.,31,e41
df050,4/19/2018,7:05:31 PM,13,Home Point Updated.,31,e42
df050,4/19/2018,7:05:31 PM,13,Home Point recorded. Return-to-Home Altitude: 98FT.,31,e2
df050,4/19/2018,7:05:33 PM,13,Remote controller assisted takeoff initiated.,31,e48
df050,4/19/2018,7:06:41 PM,13,SD card write speed is too slow. Not suitable for shooting a 4K video.,31,e49
df050,4/19/2018,7:06:51 PM,13,High wind velocity. Fly with caution.,31,e46
df050,4/19/2018,7:08:32 PM,13,High wind velocity. Fly with caution.,32,e46
df050,4/19/2018,7:08:48 PM,13,High wind velocity. Fly with caution.,32,e46
df050,4/19/2018,7:09:27 PM,13,High wind velocity. Fly with caution.,32,e46
df050,4/19/2018,7:09:59 PM,13,High wind velocity. Fly with caution.,32,e46
df050,4/19/2018,7:11:09 PM,13,High wind velocity. Fly with caution.,32,e46
df050,4/19/2018,7:12:00 PM,13,High wind velocity. Fly with caution.,32,e46
df048,6/19/2018,12:26:01,15,Home Point Recorded. RTH Altitude: 30m.,34,e2
df048,6/19/2018,12:29:40,15,Home Point Recorded. RTH Altitude: 30m.,34,e2
df048,6/19/2018,12:31:10,15,Max Flight Distance Reached. Adjust in Main Controller Settings if necessary.,34,e30
df048,6/19/2018,12:32:41,15,Max Flight Distance Reached. Adjust in Main Controller Settings if necessary.,34,e30
df010,6/19/2018,17:16:08,16,Taking Off,35,e1
df010,6/19/2018,17:20:10,16,Max Flight Altitude Reached. Adjust in Main Controller Settings if necessary,36,e32
df010,6/19/2018,17:21:42,16,Compass Error. Exit P-GPS Mode,36,e27
df010,6/19/2018,17:23:13,16,Landing,36,e36
df048,6/19/2018,6:50:35 PM,17,Data Recorder File Index is 57.,37,e41
df048,6/19/2018,6:50:37 PM,17,Home Point Updated.,37,e42
df048,6/19/2018,6:52:06 PM,17,Maximum flight distance reached. Adjust the distance in MC Settings if required.,38,e50
df048,6/19/2018,6:52:08 PM,17,Weak signal. Avoid blocking the antennas and keep the antennas parallel to and facing toward the aircraft during flight.,38,e51
df048,6/19/2018,6:52:14 PM,17,High wind velocity. Ensure the aircraft remains within your line of sight and fly with caution.,38,e47
df048,6/19/2018,6:53:51 PM,17,Maximum flight distance reached. Adjust the distance in MC Settings if required.,39,e50
df048,6/19/2018,6:54:06 PM,17,High wind velocity. Ensure the aircraft remains within your line of sight and fly with caution.,39,e47
df048,6/19/2018,6:55:32 PM,17,Obstacle Sensing will be disabled when aircraft is landing. Fly with caution.,39,e52
df020,6/19/2018,10:48:39 PM,18,Data Recorder File Index is 45.,40,e41
df020,6/19/2018,10:48:41 PM,18,Home Point Updated.,40,e42
df020,6/19/2018,10:49:58 PM,18,Tap the screen to focus.,40,e39
df020,6/19/2018,10:52:39 PM,18,Downlink Lost.,41,e53
df020,6/19/2018,10:55:23 PM,18,Obstacle Sensing will be disabled when aircraft is landing. Fly with caution.,41,e52
df027,6/20/2018,12:11:03 AM,19,Data Recorder File Index is 30.,42,e41
df027,6/20/2018,12:11:05 AM,19,Home Point Updated.,42,e42
df027,6/20/2018,12:11:05 AM,19,Obstacle Avoidance disabled. Landing gear lowered. Obstacle Avoidance has been disabled.,42,e55
df027,6/20/2018,12:11:55 AM,19,Gimbal Pitch Limit Reached.,42,e56
df027,6/20/2018,12:11:58 AM,19,GPS Position Mismatch.,42,e57
df027,6/20/2018,12:13:50 AM,19,Gimbal Roll Limit Reached.,43,e58
df027,6/20/2018,12:14:29 AM,19,Gimbal Pitch Limit Reached.,43,e56
df027,6/20/2018,12:14:30 AM,19,Gimbal Pitch Limit Reached.,43,e56
df027,6/20/2018,12:14:30 AM,19,Gimbal Pitch Limit Reached.,43,e56
df027,6/20/2018,12:14:35 AM,19,Obstacle Sensing will be disabled when aircraft is landing. Fly with caution.,43,e52
df027,6/20/2018,12:14:35 AM,19,Landing Gear Lowering.,43,e15
df027,6/20/2018,12:14:42 AM,19,Landing Gear Lowered.,43,e16
df027b,6/20/2018,8:36:03,20,Home Point Recorded. RTH Altitude: 30m.,44,e2
df027b,6/20/2018,8:36:08,20,Landing gear lowered. Obstacle Avoidance Disabled.,44,e20
df027b,6/20/2018,8:40:12,20,Gimbal Pitch Reached Movement Limit,45,e56
df027b,6/20/2018,8:40:26,20,Landing gear lowered. Obstacle Avoidance Disabled.,45,e20
df034,6/20/2018,12:01:40,21,Fly with caution and ensure the aircraft remains within your line of sight.,46,e24
df034,6/20/2018,12:01:49,21,Fly with caution and ensure the aircraft remains within your line of sight.,46,e24
df034,6/20/2018,12:02:08,21,Fly with caution and ensure the aircraft remains within your line of sight.,46,e24
df034,6/20/2018,12:03:20,21,Fly with caution and ensure the aircraft remains within your line of sight.,46,e24
df034,6/20/2018,12:03:31,21,Fly with caution and ensure the aircraft remains within your line of sight.,46,e24
df034,6/20/2018,12:04:56,21,Landing,46,e36
df034,6/20/2018,4:11:45 PM,22,Data Recorder File Index is 65.,47,e41
df034,6/20/2018,4:11:46 PM,22,Taking off.,47,e1
df034,6/20/2018,4:11:47 PM,22,RTH Altitude: 65FT.,47,e59
df034,6/20/2018,4:11:48 PM,22,Home Point Updated.,47,e42
df034,6/20/2018,4:12:19 PM,22,"Cannot switch flight mode. Turn on ""Multiple Flight Modes"" to enable Atti and Sport Modes.",47,e60
df034,6/20/2018,4:12:21 PM,22,"Cannot switch flight mode. Turn on ""Multiple Flight Modes"" to enable Atti and Sport Modes.",47,e60
df034,6/20/2018,4:12:36 PM,22,GPS Position Mismatch.,47,e57
df034,6/20/2018,4:12:50 PM,22,Large Wind Velocity.,47,e61
df034,6/20/2018,4:13:02 PM,22,GPS Position Mismatch.,47,e57
df034,6/20/2018,4:13:09 PM,22,Large Wind Velocity.,47,e61
df034,6/20/2018,4:13:17 PM,22,Large Wind Velocity.,47,e61
df034,6/20/2018,4:13:30 PM,22,GPS Position Mismatch.,47,e57
df034,6/20/2018,4:14:58 PM,22,Large Wind Velocity.,47,e61
df034,6/20/2018,4:16:45 PM,22,Landing.,47,e36
df069,9/26/2018,11:18:15,23,Not Allowed to change Aircraft Mode. If needed,48,e64
df069,9/26/2018,11:18:16,23,Not Allowed to change Aircraft Mode. If needed,48,e64
df069,9/26/2018,11:18:18,23,Home Point Recorded. RTH Altitude: 30m.,48,e2
df069,9/26/2018,11:18:26,23,Tap the screen lightly to focus.,48,e39
df069,9/26/2018,11:21:09,23,Tap the screen lightly to focus.,48,e39
df067,9/26/2018,11:57:41,24,Home Point Recorded. RTH Altitude: 30m.,49,e2
df067,9/26/2018,11:57:44,24,Tap the screen lightly to focus.,49,e39
df067,9/26/2018,12:00:19,24,Mobile device CPU fully loaded. Related performance will be affected.,49,e72
df067,9/26/2018,12:01:10,24,Obstacle Avoided. Revise Flight Route,49,e12
df067,9/26/2018,12:01:12,24,Attitude is too large.,49,e44
df068,9/26/2018,12:36:59,25,Home Point Recorded. RTH Altitude: 30m.,50,e2
df068,9/26/2018,12:39:31,25,Max Flight Altitude Reached. Adjust in Main Controller Settings if necessary,50,e32
df068,9/26/2018,12:43:51,25,Home Point Recorded. RTH Altitude: 30m.,50,e2
df068,9/26/2018,12:45:15,25,Max Flight Distance Reached. Adjust in Main Controller Settings if necessary.,50,e30
df067,9/26/2018,6:08:28 PM,26,Data Recorder File Index is 12.,51,e41
df067,9/26/2018,6:08:35 PM,26,Home Point Updated.,51,e42
df067,9/26/2018,6:08:35 PM,26,Home Point recorded. Return-to-Home Altitude: 98FT.,51,e2
df067,9/26/2018,6:10:05 PM,26,Strong Remote Controller Interference.,52,e62
df067,9/26/2018,6:10:11 PM,26,"Braking now. Return sticks to midpoints, then continue flying.",52,e63
df067,9/26/2018,6:11:43 PM,26,Strong Remote Controller Interference.,52,e62
df067,9/26/2018,6:12:15 PM,26,Strong Remote Controller Interference.,52,e62
df067,9/26/2018,6:12:42 PM,26,Strong Remote Controller Interference.,52,e62
df067,9/26/2018,6:16:14 PM,26,Weak signal. Avoid blocking the antennas and keep the antennas parallel to and facing toward the aircraft during flight.,53,e51
df067,9/26/2018,6:16:48 PM,26,Weak signal. Avoid blocking the antennas and keep the antennas parallel to and facing toward the aircraft during flight.,53,e51
df067,9/26/2018,6:21:44 PM,26,Strong Remote Controller Interference.,54,e62
df080,11/20/2018,9:55:50 PM,27,Data Recorder File Index is 8.,55,e41
df080,11/20/2018,9:55:55 PM,27,Home Point Updated.,55,e42
df080,11/20/2018,9:55:55 PM,27,Home Point recorded. Return-to-Home Altitude: 98.4 ft.,55,e2
df080,11/20/2018,10:01:22 PM,27,Data Recorder File Index is 9.,56,e41
df080,11/20/2018,10:01:29 PM,27,Home Point Updated.,56,e42
df080,11/20/2018,10:01:45 PM,27,GEO: You are in a Warning Zone (School). Fly with caution.,56,e65
df080,11/20/2018,10:01:49 PM,27,"To take off in non-P mode, toggle Flight Mode Switch to another mode and then toggle it back.",56,e70
df080,11/20/2018,10:03:26 PM,27,"Tip: Aircraft reached maximum distance, please pay attention to flight safety.",56,e71
df080,11/20/2018,10:06:07 PM,27,GEO: You are in a Warning Zone (School). Fly with caution.; Compass abnormal Solution: 1. Ensure there are no magnets or metal objects near the aircraft. The ground or walls may contain metal. Move away from sources of interference before attempting flight. 2. Calibrate Compass Before Takeoff.,57,e65
df080,11/20/2018,10:06:07 PM,27,Data Recorder File Index is 10.,57,e41
df080,11/20/2018,10:06:13 PM,27,Home Point Updated.,57,e42
df080,11/20/2018,10:06:14 PM,27,Switched to P (Positioning)-mode.,57,e66
df080,11/20/2018,10:06:14 PM,27,Switched to T (Tripod)-mode.,57,e67
df080,11/20/2018,10:06:14 PM,27,Switched to T (Tripod)-mode.,57,e67
df080,11/20/2018,10:06:14 PM,27,Switched to S (Sport)-mode.,57,e68
df080,11/20/2018,10:06:38 PM,27,"Another aircraft is nearby. Fly with caution. Another aircraft is too close, please descend to a safer altitude.",57,e69
df080,11/20/2018,10:07:47 PM,27,"Another aircraft is nearby. Fly with caution. Another aircraft is dangerously close, please descend to a safer altitude.",57,e69
df080,11/20/2018,10:08:40 PM,27,"Another aircraft is nearby. Fly with caution. Another aircraft is dangerously close, please descend to a safer altitude.",57,e69
df081,11/20/2018,10:48:28 PM,28,Data Recorder File Index is 7.,58,e41
df081,11/20/2018,10:48:29 PM,28,Compass abnormal Solution: 1. Ensure there are no magnets or metal objects near the aircraft. The ground or walls may contain metal. Move away from sources of interference before attempting flight. 2. Calibrate Compass Before Takeoff.,58,e65
df081,11/20/2018,10:49:09 PM,28,Home Point Updated.,58,e42
df081,11/20/2018,10:49:16 PM,28,GEO: You are in a Warning Zone (School). Fly with caution.,58,e65
df081,11/20/2018,10:51:52 PM,28,Switched to S (Sport)-mode.,58,e68
df081,11/20/2018,10:51:52 PM,28,Switched to P (Positioning)-mode.,58,e66
df081,11/20/2018,10:51:54 PM,28,Switched to P (Positioning)-mode.,58,e66
df081,11/20/2018,10:51:54 PM,28,Switched to T (Tripod)-mode.,58,e67
df081,11/20/2018,10:52:03 PM,28,Switched to T (Tripod)-mode.,58,e67
df081,11/20/2018,10:52:03 PM,28,Switched to P (Positioning)-mode.,58,e66
df081,11/20/2018,10:54:11 PM,28,Data Recorder File Index is 8.,59,e41
df081,11/20/2018,10:54:14 PM,28,Switched to S (Sport)-mode.,59,e68
df081,11/20/2018,10:54:22 PM,28,Home Point Updated.,59,e42
df081,11/20/2018,10:54:25 PM,28,Switched to S (Sport)-mode.,59,e68
df081,11/20/2018,10:54:25 PM,28,Switched to P (Positioning)-mode.,59,e66
df081,11/20/2018,10:54:26 PM,28,Switched to P (Positioning)-mode.,59,e66
df081,11/20/2018,10:54:26 PM,28,Switched to S (Sport)-mode.,59,e68
df081,11/20/2018,10:54:33 PM,28,GEO: You are in a Warning Zone (School). Fly with caution.,59,e65
df081,11/20/2018,10:55:12 PM,28,"Tip: Aircraft reached maximum distance, please pay attention to flight safety.",59,e71
df081,11/20/2018,10:57:52 PM,28,GEO: You are in a Warning Zone (School). Fly with caution.,60,e65
df081,11/20/2018,10:57:53 PM,28,Data Recorder File Index is 9.,60,e41
df081,11/20/2018,10:57:56 PM,28,Home Point Updated.,60,e42
df081,11/20/2018,10:57:57 PM,28,"To take off in non-P mode, toggle Flight Mode Switch to another mode and then toggle it back.",60,e70
df081,11/20/2018,10:59:00 PM,28,Switched to P (Positioning)-mode.,60,e66
df081,11/20/2018,10:59:00 PM,28,Switched to P (Positioning)-mode.,60,e66
df081,11/20/2018,10:59:00 PM,28,Switched to S (Sport)-mode.,60,e68
df081,11/20/2018,10:59:36 PM,28,"Tip: Aircraft reached maximum distance, please pay attention to flight safety.",60,e71
df082,11/20/2018,11:19:39 PM,29,Data Recorder File Index is 6.,61,e41
df082,11/20/2018,11:19:41 PM,29,Compass abnormalSolution: 1. Ensure there are no magnets or metal objects near the aircraft. The ground or walls may contain metal. Move away from sources of interference before attempting flight. 2. Calibrate Compass Before Takeoff.,61,e65
df082,11/20/2018,11:19:42 PM,29,Home Point Updated.,61,e42
df082,11/20/2018,11:19:42 PM,29,Home Point recorded. Return-to-Home Altitude: 98.4 ft.,61,e2
df082,11/20/2018,11:19:43 PM,29,Switched to P (Positioning)-mode.,61,e66
df082,11/20/2018,11:19:44 PM,29,Switched to P (Positioning)-mode.,61,e66
df082,11/20/2018,11:19:44 PM,29,Switched to S (Sport)-mode.,61,e68
df082,11/20/2018,11:19:49 PM,29,GEO: You are in a Warning Zone (School). Fly with caution.,61,e65
df082,11/20/2018,11:20:37 PM,29,Downlink Lost.,61,e53
df082,11/20/2018,11:21:44 PM,29,Switched to S (Sport)-mode.,62,e68
df082,11/20/2018,11:21:44 PM,29,Switched to P (Positioning)-mode.,62,e66
df082,11/20/2018,11:23:29 PM,29,Data Recorder File Index is 7.,63,e41
df082,11/20/2018,11:23:41 PM,29,Home Point Updated.,63,e42
df082,11/20/2018,11:23:41 PM,29,Home Point recorded. Return-to-Home Altitude: 98.4 ft.,63,e2
df082,11/20/2018,11:23:48 PM,29,Switched to S (Sport)-mode.,63,e68
df082,11/20/2018,11:23:54 PM,29,GEO: You are in a Warning Zone (School). Fly with caution.,63,e65
df082,11/20/2018,11:27:42 PM,29,Data Recorder File Index is 8.,64,e41
df082,11/20/2018,11:27:44 PM,29,Home Point Updated.,64,e42
df082,11/20/2018,11:27:46 PM,29,"To take off in non-P mode, toggle Flight Mode Switch to another mode and then toggle it back.",64,e70
df082,11/20/2018,11:27:46 PM,29,Switched to P (Positioning)-mode.,64,e66
df082,11/20/2018,11:27:47 PM,29,Switched to P (Positioning)-mode.,64,e66
df082,11/20/2018,11:27:47 PM,29,Switched to S (Sport)-mode.,64,e68
df082,11/20/2018,11:27:53 PM,29,GEO: You are in a Warning Zone (School). Fly with caution.,64,e65
df082,11/20/2018,11:28:22 PM,29,"Tip: Aircraft reached maximum distance, please pay attention to flight safety.",64,e71
df082,11/20/2018,11:29:04 PM,29,"Tip: Aircraft reached maximum distance, please pay attention to flight safety.",64,e71
